ID (DC:identifier)	ASSESSORATO DIPARTIMENTO/UFFICIO SPECIALE TITOLARE (DC:creator)	TEMA DATI.GOV.IT (DCAT:theme)	TEMA EUROVOC (DCAT:theme)	SOTTOTEMA EUROVOC (DCAT:theme)	NOME DEL/DEI DATASET (DC:title)	DESCRIZIONE (DC:description)	PAROLE CHIAVE (DCAT:keyword)	PAGINA WEB (DCAT:landingPage)	URL DI PUBBLICAZIONE (DCAT:downloadURL)	FORMATO (DC:format)	LICENZA X RIUTILIZZO (DC:license)	LOCALIZZAZIONE (0 - Nessuna 1 - CAP/Comune 2 - Indirizzo 3 - coordinate geospaziali-Latitudine/Long o poligoni.)	DATA ULTIMO AGGIORNAMENTO (DC:modified)	FREQUENZA DI AGGIORNAMENTO	OBBLIGO DI PUBBLICAZIONE	ALTRO
1	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	32 ISTRUZIONE E COMUNICAZIONE	3226 COMUNICAZIONE	Numeri telefonici	Elenco dei numeri telefonici dei centralini delle strutture regionali		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Elenchitelefonici		html	NO		SI			
2	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	32 ISTRUZIONE E COMUNICAZIONE	3226 COMUNICAZIONE	Indirizzi PEC	Elenco delle caselle di posta elettronica certificata centralini delle strutture regionali		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_PostaCertificata		html	NO		SI			
3	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	04 POLITICA	0436 POTERE ESECUTIVO E AMMINISTRAZIONE PUBBLICA	Tassi di assenza	Report mensile in forma di tabella che riporta le assenze e le presenze del personale delle varie strutture regionali. Il report di solito contiene le seguenti colonne: - struttura organizzativa; - giorni lavorativi; - giorni di assenza; - giorni di presenza; - tasso di assenza; - tasso di presenza.		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_AssessoratoRegionaleAutonomieLocaliFunzionePubblica/PIR_PersonaleAffariGenerali/PIR_AAAAAMMINISTRAZIONETRASPARENTENEW/PIR_personale/PIR_tassidiassenza		pdf	NO		SI (non tutti) 21 LUGLIO 2015			C'è una disuniformità nella pubblicazione delle informazioni tra le varie strutture: - alcuni documenti sono in pdf base e altri in pdf scannerizzato; - righe e colonne delle tabelle con diversi campi.
4	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	04 POLITICA	0436 POTERE ESECUTIVO E AMMINISTRAZIONE PUBBLICA	Incarichi amministrativi di vertice			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Ammtrasparente/PIR_Personale/PIR_Incarichiamministratividivertice		html	NO		SI			
5	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	44 OCCUPAZIONE E LAVORO	4421 AMMINISTRAZIONE E REMUNERAZIONE DEL PERSONALE	Retribuzione dirigenti	Tabella con retribuzione annua lorda dei dirigenti che riporta di solito i seguenti campi: - Cognome;                       - Nome; - Stipendio tabellare; - Retribuzione individuale di anzianità; - Retribuzione di posizione; - Parte fissa; - Indennità vacanza contrattuale; - Rateo 13^ mensilità Dirigenti Generali; - Retribuzione accessoria di posizione;  - Dirigenti Generali Art. 64 ccrl; - Retribuzione di posizione Dirigenti Generali D.P. 26/99; - Contingenza Dirigenti Generali; - Retribuzione accessoria; - Parte variabileIndennita' di risultato; - Totale annuo emolumenti.		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Tvm/PIR_Datiinfopersonale/PIR_Retribuzionidirigenti		pdf	NO		?			C'è una disuniformità nella pubblicazione delle informazioni tra le varie strutture: - colonne delle tabelle con campi diversi.
6	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	44 OCCUPAZIONE E LAVORO	4421 AMMINISTRAZIONE E REMUNERAZIONE DEL PERSONALE	Nominativi e CV dirigenti e titolari posizioni organizzative	Curriculum Vitae dei dirigenti e tabella con retribuzione annua lorda che riporta di solito i seguenti campi:  - stipendio tabellare; - posizione partefissa; - posizione partevariabile; - retribuzione dirisultato; - altro; - totale annuo lordo.		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Tvm/PIR_Datiinfopersonale/PIR_NominativieCVdirigenti		pdf	NO		?			C'è una disuniformità nella pubblicazione delle informazioni tra le varie strutture: - in alcuni casi CV e tabella retribuzione sono nello stesso documento per ogni dirigente, in altri casi è riportato il CV di ogni dirigente e un documento unico con le retribuzioni di tutti i dirigenti; - righe e colonne delle tabelle con campi diversi.
7	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	44 OCCUPAZIONE E LAVORO	4421 AMMINISTRAZIONE E REMUNERAZIONE DEL PERSONALE	Incarichi di natura dirigenziale conferiti a soggetti estranei all'Amministrazione			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Ammtrasparente/PIR_Personale/PIR_Dirigenti/PIR_Dirigentiesterni		html	NO		SI			
8	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	44 OCCUPAZIONE E LAVORO	4421 AMMINISTRAZIONE E REMUNERAZIONE DEL PERSONALE	Incarichi e consulenze	In questa pagina sono pubblicati i dati forniti dagli Assessorati, Dipartimenti/Uffici che hanno conferito incarichi di consulenza e collaborazione		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Ammtrasparente/PIR_Consulentiecollaboratori/PIR_Consulenze		html	NO		SI			
9	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	20 SCAMBI ECONOMICI E COMMERCIALI	2006 POLITICA COMMERCIALE	Bandi di concorso	Contiene l'indice Serie Concorsi dall'anno 2005 fino al 2015,in versione integrabile scaricabile in formato PDF		http://www.gurs.regione.sicilia.it/gurs-concorsi-pdf.htm		pdf	NO		si (2015)	mensile		Gazzetta Ufficiale della Regione Siciliana - Serie Concorsi
10	Tutti i Dipartimenti e gli Uffici Speciali	Government e settore pubblico	12 DIRITTO	1221 GIUSTIZIA	Procedimenti amministrativi			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Tvm/PIR_Datiorgeprocedimenti/PIR_Procedimentiamministrativi		pdf	NO		?			 Tabelle in forrmato diverso per i vari dipartimenti Pubblicate anche sulla GURS
11	Presidenza della Regione Dipartimento della Programmazione	Progetti europei e di cooperazione	10 UNIONE EUROPEA	1021 FINANZE DELL'UNIONE EUROPEA	Elenco progetti finanziati dal PO FESR 2007-2013	Elenco dei progetti finanziati dal PO FESR 2007-2013 contenente: -  il titolo del progetto; - l’asse di finanziamento;  - l’obiettivo del progetto; - la tematica di riferimento; - il beneficiario; - la provincia e il comune del beneficiario;  - lo stato del progetto (concluso o meno); -  i costi.		http://www.euroinfosicilia.it/progetti/elenco-progetti/		CSV	IODL 1.0		Aprile 2013			
12	Presidenza della Regione Dipartimento della Programmazione	Progetti europei e di cooperazione	10 UNIONE EUROPEA	1021 FINANZE DELL'UNIONE EUROPEA	Grandi progetti	Elenco dei grandi progetti finanziati dal PO FESR 2007-2013 contenente: - asse; - tema; - grande progetto; - scheda (informazioni generali, interventi previsti, avanzamento procedurale, avanzamento finanziario, avanzamento fisico).		http://www.euroinfosicilia.it/progetti/grandi-progetti/		PDF	NO		Luglio 2014			
13	Presidenza della Regione Dipartimento della Programmazione	Progetti europei e di cooperazione	10 UNIONE EUROPEA	2426 INVESTIMENTI E FINANZIAMENTI	Elenco dei beneficiari dei progetti finanziati dal PO FESR 2007-2013	Elenco dei beneficiari dei progetti finanziati dal PO FESR 2007-2013 contenente: -  asse; - denominazione dell'operazione;  - nome del beneficiario; - costo totale; - costo del progetto (quota a valere sul PO; - importo effettivaemente erogato - totale;  - importo effettivamente erogato - quota FESR.		http://www.euroinfosicilia.it/beneficiari/elenco-dei-beneficiari/		XSLX	IODL 1.0		Febbraio 2015			aggiornamento bimestrale
14	Presidenza della Regione Dipartimento della Programmazione	Progetti europei e di cooperazione	10 UNIONE EUROPEA	1021 FINANZE DELL'UNIONE EUROPEA	Stato di attuazione del PO FESR 2007- 2013	Stato di avanzamento finanziario del PO FESR 2007-2013, distinto per asse, contenente: - asse; - costo totale; - impegni; - pagamenti.		http://www.euroinfosicilia.it/il-programma/attuazione/		TXT	IODL 1.0		Giugno 2015			aggiornamento bimestrale
15	Presidenza della Regione Dipartimento della Programmazione	Progetti europei e di cooperazione	10 UNIONE EUROPEA	1021 FINANZE DELL'UNIONE EUROPEA	Elenco dei beneficiari dei progetti finanziati dal PO Italia-Malta 2007-2013	Elenco dei beneficiari dei progetti finanziati dal PO Italia-Malta 2007-2013 contenente: - nome del beneficiario -  asse; - denominazione dell'operazione;  - anno del finanziamento; - contributo comunitario stanziato; - totale importo effettivaemente erogato;  - importo effettivamente erogato - quota FESR.		http://www.italiamalta.eu/index.php?option=com_docman&task=cat_view&gid=81&Itemid=29		CSV	NO		Aprile 2015			File open data senza licenza esplicita
16	Presidenza della Regione Dipartimento della Programmazione	Progetti europei e di cooperazione	10 UNIONE EUROPEA	2426 INVESTIMENTI E FINANZIAMENTI	Elenco dei beneficiari dei progetti finanziati dal PO Italia-Tunisia 2007-2013	Elenco dei beneficiari dei progetti finanziati dal PO Italia-Tunisia 2007-2013 contenente: - CUP; - beneficiario; -  tipologia di spesa; - operazione/progetto; - denominazione dell'operazione/progetto;  - anno del finanziamento; - costo dell'operazione/progetto; - totale importo effettivaemente erogato;  - importo effettivamente erogato - quota comunitaria.		http://www.italietunisie.eu/index.php?option=com_content&view=category&layout=blog&id=43&Itemid=72&lang=it		XSL	NO		Dicembre 2014			File open data senza licenza esplicita
17	Presidenza della Regione Segreteria Generale	Government e settore pubblico	12 DIRITTO	1211 DIRITTO CIVILE	Registro delle persone giuridiche	Registro delle persone giuridiche della Regione Siciliana		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_PresidenzadellaRegione/PIR_SegreteriaGenerale/PIR_Area1/PIR_PersoneGiuridiche/		PDF	NO		Luglio 2015			
18	Presidenza della Regione Segreteria Generale	Giustizia e sicurezza	12 DIRITTO	1221 GIUSTIZIA	Beni confiscati facenti parte del patrimonio indisponibile della Regione Siciliana			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_PresidenzadellaRegione/PIR_SegreteriaGenerale/PIR_Servizio11/PIR_Elenco		Proprietario (html)	NO		22 OTTOBRE 2014			
19	Assessorato della Famiglia, delle Politiche Sociali e del Lavoro Dipartimento della Famiglia e delle Politiche Sociali	Giustizia e sicurezza	12 DIRITTO	1221 GIUSTIZIA	Elenco dei beni confiscati alla criminalità organizzata			http://lineediattivita.dipartimento-famiglia-sicilia.it/images/documenti/2012/bimm.pdf		pdf	NO		?			
20	Presidenza della Regione Segreteria Generale	Giustizia e sicurezza	16 VITA ECONOMICA	1631 ANALISI ECONOMICA	Monitoraggio dei beni confiscati nei comuni siciliani - anno 2014			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_PresidenzadellaRegione/PIR_SegreteriaGenerale/PIR_Servizio11/PIR_Monitoraggiobeniconfiscati/Relazione.pdf		pdf	NO		30/06/2015			
21	Presidenza della Regione Segreteria Generale	Giustizia e sicurezza	12 DIRITTO	1221 GIUSTIZIA	Schede dettagliate dei beni assegnati ai comuni			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_PresidenzadellaRegione/PIR_SegreteriaGenerale/PIR_Servizio11/PIR_Monitoraggiobeniconfiscati/Schede%20dettagliate%20dei%20beni%20assegnati%20ai%20comuni.pdf		Proprietario (pdf)	NO		30/06/2015			
22	Presidenza della Regione Dipartimento della Protezione Civile	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Archivio Avvisi allerta incendi e Ondate di calore			http://www.regione.sicilia.it/presidenza/protezionecivile/pp/archivio_incendi.asp		pdf	NO		2015			
23	Presidenza della Regione Dipartimento della Protezione Civile	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Archivio Avvisi allerta idrogeologica			http://www.regione.sicilia.it/presidenza/protezionecivile/pp/archivio_idro.asp		pdf	NO		2015			
24	Presidenza della Regione Dipartimento della Protezione Civile	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Archivio Avvisi attività sismica			http://www.regione.sicilia.it/presidenza/protezionecivile/pp/archivio_sima_id=1.asp		Proprietario (pdf)	NO		SI			
25	Presidenza della Regione Dipartimento della Protezione Civile	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Archivio Avvisi attività sismico-vulcanico e vulcanica			http://www.regione.sicilia.it/presidenza/protezionecivile/pp/archivio_sima_id=0.asp		pdf	NO		2015			
26	Presidenza della Regione Dipartimento della Protezione Civile	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Strutture di interesse regionale a destinazione strategica o rilevante ai fini di eventuale collasso a seguito di evento sismico	- Edifici municipali - Edifici a destinazione sanitaria - Edifici scolastici o strategici con altre destinazioni d'uso - Infrastrutture - Ponti - Autostrade - ....		http://www.regione.sicilia.it/presidenza/protezionecivile/documenti/rischi/sismico/strutture/index.asp		Proprietario (pdf)	NO		SI			
27	Presidenza della Regione Dipartimento della Protezione Civile	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Geoportale Sistema Informativo Territoriale della Protezione Civile	Confini Amministrativi Centri Operativi Misti - COM Cartografia di Inquadramento Istat 2001 CTR - Regione Sicilia Pianificazione Prot. Civile Microzonazione sismica Cartografia tematica		http://www.sitr.regione.sicilia.it/geoportale		vari	NO		SI			
28	Assessorato delle Attività Produttive Istituto Regionale per il Credito alla Cooperazione (IRCAC)	Attività produttive	24 FINANZE	2416 ISTITUTI FINANZIARI E DI CREDITO	Tasso per le operazioni dell'Istituto Regionale per il Credito alla Cooperazione			http://www.ircac.it/root/tassi_1005.asp		HTML	NO		Agosto 2015			
29	Assessorato delle Attività Produttive	Attività produttive	40 IMPRESA E CONCORRENZA	4011 TIPO D'IMPRESA	Elenco aziende bio	elenco aziende con scheda descrittiva		http://www.sicilybioproject.com/aziende.asp		HTML	NO					
30	Assessorato delle Attività Produttive	Attività produttive	40 IMPRESA E CONCORRENZA	4011 TIPO D'IMPRESA	Elenco aziende food	elenco aziende con scheda descrittiva		http://www.sicilyfoodproject.com/aziende.asp		HTML	NO					
31	Assessorato delle Attività Produttive	Attività produttive	40 IMPRESA E CONCORRENZA	4011 TIPO D'IMPRESA	Elenco aziende craft	elenco aziende con scheda descrittiva		http://www.sicilycraftproject.com/aziende.asp		HTML	NO					
32	Assessorato delle Attività Produttive	Attività produttive	40 IMPRESA E CONCORRENZA	4011 TIPO D'IMPRESA	Elenco aziende design	elenco aziende con scheda descrittiva		http://www.sicilydesignproject.com/aziende.asp		HTML	NO					
33	Assessorato delle Attività Produttive	Attività produttive	40 IMPRESA E CONCORRENZA	4011 TIPO D'IMPRESA	Elenco aziende boating	elenco aziende con scheda descrittiva		http://www.sicilyboatingproject.com/aziende.asp		HTML	NO					
34	Assessorato delle Attività Produttive	Attività produttive	40 IMPRESA E CONCORRENZA	4011 TIPO D'IMPRESA	Elenco aziende fashion	elenco aziende con scheda descrittiva		http://www.sicilyfashionproject.com/aziende.asp		HTML	NO					
35	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Soprintendenze			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_AssBeniCulturali/PIR_BeniCulturaliAmbientali/PIR_969906.14641561		HTML	NO		SI			
36	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Schede informative parchi, musei, gallerie e aree archeologiche	Maschera di ricerca		http://www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=60		DB	NO		SI			
37	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Elenco dei musei, gallerie e siti archeologici	129 schede contenenti: - Categoria - Provincia - Comune - Località - Denominazione - Indirizzo - Telefono - Orari - Biglietto intero - Biglietto ridotto - Biglietto cumulativo - Note		http://www.regione.sicilia.it/beniculturali/dirbenicult/database/dipartimento_2/siti_list.asp		html	NO		SI			
38	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Eventi	DB interrogabile con schede informative		http://www.regione.sicilia.it/beniculturali/dirbenicult/areariservata/eventi/EventiPubblicati/interrogazione.asp		DB	NO		SI			
39	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Dati sulla fruizione dei Beni culturali in Sicilia			http://www.regione.sicilia.it/beniculturali/dirbenicult/musei/museifruizione.html		pdf	NO		SI			
40	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Schede dei beni inamovibili della Regione Siciliana			http://www.regione.sicilia.it/beniculturali/dirbenicult/info/beniinamovibili/beniinamovibili.html		html	NO		SI			
41	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Virtual Tour, mappe con percorsi e schede	- Carta con percorsi .pdf - Le carte delle aree archeologiche .swf  - Virtual tour - Scheda		http://www.regione.sicilia.it/beniculturali/dirbenicult/musei/museivirtualtour.html		pdf	NO		SI			
42	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Google map dei musei, delle gallerie e della aree archeologiche siciliane	111 siti georeferenziati		http://www.regione.sicilia.it/beniculturali/dirbenicult/database/museogeo/site_locator.asp		Proprietario	NO	3	SI			
43	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Elenco del patrimonio culturale vincolato	Vincoli dei beni culturali > VINCOLI ARCHEOLOGICI.pdf > VINCOLI BENI MOBILI STORICO-ARTISTICI.pdf > VINCOLI BENI IMMOBILI STORICO-ARTISTICI ED ARCHITETTONICI.pdf > VINCOLI BENI ETNOANTROPOLOGICI.pdf > VINCOLI NATURALISTICI.pdf   Vincoli dei beni paesaggistici  > VINCOLI PAESAGGISTICI		http://www.regione.sicilia.it/beniculturali/dirbenicult/soprintendenze/vincoli/vincolibc.html		pdf	NO		?			
44	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Piano paesaggistico regionale	Rappresentazione cartografica e dei contenuti metodologici, tematici e normativi dei Piani Territoriali Paesaggistici della Regione Siciliana.		http://www.regione.sicilia.it/beniculturali/dirbenicult/bca/ptpr/sitr.html		Proprietario (Web Gis)	NO		?			
45	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Ambiente e meteo	52 AMBIENTE	5206 POLITICA DELL'AMBIENTE	Piano di Gestione UNESCO Isole Eolie	Piano contentente allegati cartografici: - Ortofoto .pdf   - Modello digitale del terreno .pdf  - Perimetrazione SIC e ZTS .pdf - Riserva naturale orientata .pdf     - Vulcanologia .pdf   - Archeologia .pdf		http://www.regione.sicilia.it/beniculturali/dirbenicult/pianogestioneeolie.html		pdf	NO		?			
46	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Registro delle Eredità Immateriali (R.E.I.)			http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_AssBeniCulturali/PIR_BeniCulturaliAmbientali/PIR_REIRegistrodelleEreditaImmateriali		xls	NO		SI			
47	Assessorato dei Beni Culturali e dell'Identità Siciliana Biblioteca centrale della Regione Siciliana 'A. Bombace' Palermo	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Catalogo Polo regionale di Sicilia	Il catalogo contiene 612.017 schede, aggiornate al 01/07/2013		http://opac.sicilia.metavista.it/opac_sicilia/opac/sicilia/free.jsp		DB	NO		SI			
48	Assessorato dei Beni Culturali e dell'Identità Siciliana Dipartimento dei Beni culturali e dell'Identità siciliana	Cultura	28 QUESTIONI SOCIALI	2831 CULTURA E RELIGIONE	Servizio Biblioteche regionali - schede dati 2004	Una scheda per provincia		http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_AssBeniCulturali/PIR_BeniCulturaliAmbientali/PIR_BibliotecheeArchivi		pdf	NO		NO (2004)			
